case_num,dataset,model,batch_size,max_epoch,optimizer,learning_rate,lr_step,lr_gamma,l2_decay,loss_fn,use_tensorboard,eval_metric,ACC
222,cifar10,vgg16,10,60,adam,1E-04,60,0.1,1E-05,cross_entropy,FALSE,class_acc,9.13400015115738E-01
223,cifar10,vgg16,10,60,adam,5E-05,60,0.1,1E-05,cross_entropy,FALSE,class_acc,9.11200015634298E-01
224,cifar10,vgg16,10,60,adam,1E-05,60,0.1,1E-05,cross_entropy,FALSE,class_acc,8.74500015854835E-01
225,cifar10,vgg16,50,60,adam,1E-01,60,0.1,1E-06,cross_entropy,FALSE,class_acc,4.57899986207485E-01
226,cifar10,vgg16,50,60,adam,5E-02,60,0.1,1E-06,cross_entropy,FALSE,class_acc,7.58599981665611E-01
227,cifar10,vgg16,50,60,adam,1E-02,60,0.1,1E-06,cross_entropy,FALSE,class_acc,8.90499976575375E-01
228,cifar10,vgg16,50,60,adam,5E-03,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.0269997626543E-01
229,cifar10,vgg16,50,60,adam,1E-03,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.09799976944923E-01
230,cifar10,vgg16,50,60,adam,5E-04,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.1689997792244E-01
231,cifar10,vgg16,50,60,adam,1E-04,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.07299978137016E-01
232,cifar10,vgg16,50,60,adam,5E-05,60,0.1,1E-06,cross_entropy,FALSE,class_acc,8.94699975550175E-01
233,cifar10,vgg16,50,60,adam,1E-05,60,0.1,1E-06,cross_entropy,FALSE,class_acc,8.31399975717068E-01
234,cifar10,vgg16,40,60,adam,1E-01,60,0.1,1E-06,cross_entropy,FALSE,class_acc,1.00000001870096E-01
235,cifar10,vgg16,40,60,adam,5E-02,60,0.1,1E-06,cross_entropy,FALSE,class_acc,5.19300008893013E-01
236,cifar10,vgg16,40,60,adam,1E-02,60,0.1,1E-06,cross_entropy,FALSE,class_acc,8.94700010299683E-01
237,cifar10,vgg16,40,60,adam,5E-03,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.03900014162064E-01
238,cifar10,vgg16,40,60,adam,1E-03,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.13600010633469E-01
239,cifar10,vgg16,40,60,adam,5E-04,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.14000009775162E-01
240,cifar10,vgg16,40,60,adam,1E-04,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.06700011968613E-01
241,cifar10,vgg16,40,60,adam,5E-05,60,0.1,1E-06,cross_entropy,FALSE,class_acc,8.96200012683868E-01
242,cifar10,vgg16,40,60,adam,1E-05,60,0.1,1E-06,cross_entropy,FALSE,class_acc,8.46300012588501E-01
243,cifar10,vgg16,30,60,adam,1E-01,60,0.1,1E-06,cross_entropy,FALSE,class_acc,3.52500019207597E-01
244,cifar10,vgg16,30,60,adam,5E-02,60,0.1,1E-06,cross_entropy,FALSE,class_acc,4.71600025326014E-01
245,cifar10,vgg16,30,60,adam,1E-02,60,0.1,1E-06,cross_entropy,FALSE,class_acc,8.84200048387051E-01
246,cifar10,vgg16,30,60,adam,5E-03,60,0.1,1E-06,cross_entropy,FALSE,class_acc,8.97600046694279E-01
247,cifar10,vgg16,30,60,adam,1E-03,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.10200045704842E-01
248,cifar10,vgg16,30,60,adam,5E-04,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.12300044417381E-01
249,cifar10,vgg16,30,60,adam,1E-04,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.11600045323372E-01
250,cifar10,vgg16,30,60,adam,5E-05,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.03500049471855E-01
251,cifar10,vgg16,30,60,adam,1E-05,60,0.1,1E-06,cross_entropy,FALSE,class_acc,8.45900050997734E-01
252,cifar10,vgg16,20,60,adam,1E-01,60,0.1,1E-06,cross_entropy,FALSE,class_acc,3.11700005047023E-01
253,cifar10,vgg16,20,60,adam,5E-02,60,0.1,1E-06,cross_entropy,FALSE,class_acc,4.1040000629425E-01
254,cifar10,vgg16,20,60,adam,1E-02,60,0.1,1E-06,cross_entropy,FALSE,class_acc,8.81200014233589E-01
255,cifar10,vgg16,20,60,adam,5E-03,60,0.1,1E-06,cross_entropy,FALSE,class_acc,8.93200013518333E-01
256,cifar10,vgg16,20,60,adam,1E-03,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.11700011491775E-01
257,cifar10,vgg16,20,60,adam,5E-04,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.1670000910759E-01
258,cifar10,vgg16,20,60,adam,1E-04,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.12000010371208E-01
259,cifar10,vgg16,20,60,adam,5E-05,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.04400012254715E-01
260,cifar10,vgg16,20,60,adam,1E-05,60,0.1,1E-06,cross_entropy,FALSE,class_acc,8.57300014734268E-01
261,cifar10,vgg16,10,60,adam,1E-01,60,0.1,1E-06,cross_entropy,FALSE,class_acc,1.06400002092123E-01
262,cifar10,vgg16,10,60,adam,5E-02,60,0.1,1E-06,cross_entropy,FALSE,class_acc,3.52300006762147E-01
263,cifar10,vgg16,10,60,adam,1E-02,60,0.1,1E-06,cross_entropy,FALSE,class_acc,8.24900014460087E-01
264,cifar10,vgg16,10,60,adam,5E-03,60,0.1,1E-06,cross_entropy,FALSE,class_acc,8.80800015091896E-01
265,cifar10,vgg16,10,60,adam,1E-03,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.10900015175343E-01
266,cifar10,vgg16,10,60,adam,5E-04,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.13000014722347E-01
267,cifar10,vgg16,10,60,adam,1E-04,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.18300015449524E-01
268,cifar10,vgg16,10,60,adam,5E-05,60,0.1,1E-06,cross_entropy,FALSE,class_acc,9.09400015443563E-01
269,cifar10,vgg16,10,60,adam,1E-05,60,0.1,1E-06,cross_entropy,FALSE,class_acc,8.7840001553297E-01
